x1,x2,x3,x4,x5,x6,x7,label
0.141759037,0.214948819,6.05E-05,0.303493006,0.141364035,-0.983800962,-0.382663054,1
0.011161356,0.008204153,0.427493778,-0.168222697,0.196961591,-1.783903583,-0.919815597,1
-0.191608729,-0.359341919,1.438944904,-0.761817099,0.207551602,-0.665888201,-1.1863572,1
-0.346263878,-0.474200066,1.036903661,-0.687335672,0.318746714,-0.958527563,-1.227050574,1
0.444195774,0.329806966,1.371232694,0.066506648,0.803239702,-1.559768435,-0.474223146,1
-0.160677699,-0.267455401,1.019975609,-0.54740087,0.141364035,-0.823514403,-0.919815597,1
-0.054137485,-0.053053525,0.376709621,-0.147909581,0.001046394,-0.07595385,-0.384697722,1
-0.253470789,-0.351684709,0.850695086,-0.470662431,0.114889009,-0.665223111,-0.830290173,1
0.612598048,0.689695828,0.156644941,0.958026757,0.546431943,-1.104182155,0.954114298,1
0.547299207,0.528894422,0.719502681,0.576591571,0.65233205,-1.151403506,0.254188257,1
0.141759037,0.222606029,-0.059187726,0.192899372,-0.043961151,0.560536763,-0.191404194,1
-0.280965037,-0.30574145,0.364013582,-0.430036198,-0.152508761,-1.31900605,-0.828255504,1
-0.329079973,-0.412942387,0.719502681,-0.427779185,-0.157803766,0.190081934,-1.363373379,1
-0.366884565,-0.382313548,0.207429098,-0.337498667,-0.271646381,-0.375244107,-1.09072777,1
-0.380631689,-0.389970758,0.143948902,-0.330727629,-0.382841493,-0.510922356,-1.1863572,1
-0.088505296,-0.213854932,1.197720158,-0.626396323,0.196961591,0.322434737,-1.275882623,1
-0.294712162,-0.558429374,2.001802643,-1.150023324,0.329336725,1.02011358,-1.275882623,1
0.289540625,0.14603393,1.472801008,-0.229162047,0.676159574,-1.397486606,-0.736695412,1
-0.050700704,-0.267455401,1.874842251,-0.955920211,0.549079446,-1.285751577,-1.544458895,1
-0.731183361,-0.75751683,-0.101507857,-0.90852294,-0.554929166,0.267232312,-1.005271683,1
-0.236286883,-0.121968414,-0.53317319,0.066506648,-0.343128953,-0.417809832,-0.472188477,1
-0.253470789,-0.229169351,0.050844614,-0.244961137,-0.239876349,-0.673204185,-0.384697722,1
0.354839465,0.260892078,1.176560093,-0.02377387,0.657627055,-1.952104707,-0.645135319,1
-0.951137351,-1.017861964,-0.194612144,-1.195163583,-0.854096967,-1.519863067,-0.909642253,1
0.05583951,0.15369114,-0.224236236,0.362175342,-0.036018643,-1.26978943,-0.828255504,1
0.461379679,0.459979533,0.588310275,0.461483911,0.429941826,-1.860388871,-0.205646875,1
-0.628079928,-0.612029843,-0.291948445,-0.527087754,-0.615821727,-0.217617905,-1.1863572,1
-0.724309799,-0.680944731,-0.617813452,-0.527087754,-0.801146914,-0.795580645,-1.096831776,1
-0.253470789,-0.29042703,0.465581896,-0.197563866,-0.099558707,-0.62930828,-0.752972761,1
-0.480298341,-0.412942387,-0.448532929,-0.253989189,-0.512569123,-0.11253377,-0.632927307,1
-0.579964993,-0.566086584,-0.20307617,-0.393923991,-0.750844363,-1.892246656,-0.716348724,1
0.220805003,0.291520917,0.05930864,0.289950928,0.297566693,-0.191679416,-0.366385704,1
-0.260344351,-0.114311204,-0.76593391,0.199670411,-0.192221301,0.14618603,-0.221924224,1
-0.311896067,-0.29808424,0.076236693,-0.098255296,-0.287531397,-1.04831464,-0.805874148,1
0.069586634,0.092433462,0.29206936,0.188385346,0.183724078,-1.044989193,-0.097809432,1
0.437322212,0.337464176,1.22734425,0.181614307,0.599381997,-0.951211579,0.071068072,1
0.46481646,0.544208842,0.101628771,0.445684821,0.543784441,-0.583417108,0.241980245,1
0.767253197,0.62843815,1.561673283,0.459226898,1.123587524,-0.494960209,0.15448949,1
-0.016332893,-0.030081896,0.478277935,0.061992622,0.077823971,-0.391206254,-0.201577537,1
-0.19504551,-0.29808424,0.990351517,-0.522573728,0.104298998,1.985158386,-0.828255504,1
-0.449367311,-0.543114954,0.681414563,-0.633167362,-0.271646381,-0.74037822,-0.46811914,1
-0.463114436,-0.543114954,0.601006314,-0.626396323,-0.266351375,-0.965178458,-0.472188477,1
-0.579964993,-0.772831249,1.265432368,-1.107140078,-0.152508761,-0.824179492,-1.271813286,1
0.224241784,0.230263238,0.465581896,0.56079248,0.363754259,0.672271793,0.244014913,1
0.090207321,-0.014767476,1.168096067,-0.111797374,0.538489435,-0.380564822,-0.464049803,1
-0.360011003,-0.397627968,0.355549556,-0.569971,-0.274293883,-1.423425095,-0.909642253,1
0.176126848,0.15369114,0.639094432,0.163558204,0.355811751,-1.551787361,-0.561713901,1
0.048965948,0.000546944,0.73219872,-0.13211049,0.313451709,-0.493630031,-0.474223146,1
-0.019769674,-0.030081896,0.461349883,-0.188535814,0.085766479,-0.662562753,-0.604441945,1
0.004287794,0.084776252,-0.143827987,0.111646906,-0.001601109,-1.044989193,-0.116121451,1
-0.143493794,-0.121968414,0.173572994,-0.098255296,0.035463929,0.18276595,-0.537297877,1
0.320471654,0.268549288,0.901479243,0.102618855,0.464359361,1.258880696,-0.553575226,1
-0.122873107,0.038832993,-0.727845792,0.195156385,-0.385488995,0.276543564,-0.024561358,1
-0.177861605,-0.213854932,0.51213404,-0.281073344,-0.157803766,-0.24754693,-0.374524379,1
-0.112562764,0.031175783,-0.647437544,0.253838721,-0.385488995,-1.475967163,0.160593496,1
0.062713072,0.16134835,-0.220004223,0.165815217,-0.123386231,-1.175346727,0.062929397,1
-0.13318345,-0.160254463,0.45711787,-0.542886844,0.313451709,-0.597383986,-0.740764749,1
0.02490848,-0.098996784,1.252736328,-0.551914896,0.406114302,-1.70143249,-0.651239325,1
0.183000411,0.16134835,0.62216638,0.0755347,0.424646821,-1.131450823,-0.378593716,1
-0.940827008,-0.834088928,-1.345719701,-1.059742806,-0.599936711,-1.462000284,-1.808965829,1
-1.177964904,-1.301178728,-0.114203896,-1.40055176,-1.081782197,-0.665223111,-1.629914981,1
-1.243263744,-1.477294554,0.550222157,-1.639795131,-1.005004619,-0.951876668,-1.434586784,1
-0.854907481,-1.048490803,0.901479243,-1.24707488,-0.573461685,-0.319376592,-1.633984319,1
-0.559344306,-0.550772164,-0.126899935,-0.527087754,-0.49933161,0.303812232,-0.651239325,1
-0.710562675,-0.75751683,0.025452536,-0.827270474,-0.615821727,-1.678819448,-1.273847955,1
-0.676194864,-0.811117299,0.715270667,-1.104883065,-0.369603979,-0.896674243,-1.629914981,1
-0.174424823,-0.144940043,0.067772667,0.003310286,-0.18163129,-1.587702192,-0.525089864,1
-0.2878386,-0.206197722,-0.359660654,-0.044086986,-0.266351375,-0.98646132,-0.561713901,1
-0.16411448,-0.129625624,0.067772667,-0.134367503,-0.279588889,-1.487273684,-0.219889556,1
-0.72774658,-0.619687053,-1.066406838,-0.488718534,-0.997062111,-0.111203591,-0.693967368,1
0.956276157,1.08787074,-0.156524027,1.269494542,0.800592199,0.249939986,1.326458675,2
0.684770451,0.850497235,-0.36812468,0.833891046,0.596734494,0.648328572,0.954114298,2
0.829115257,0.896440494,0.22435715,0.788750787,0.887959787,0.557876406,0.779132788,2
1.46491976,1.302272615,1.570137309,1.185985063,1.777520683,-0.508261999,1.36511738,2
0.677896888,0.727981878,0.321693451,0.876774291,0.602029499,0.202053544,0.880866224,2
0.660712983,0.812211186,-0.304644484,0.673643127,0.474949371,0.81127549,0.787271463,2
0.849735943,1.034270271,-0.469692994,0.982853899,0.382286778,0.082337442,1.045674391,2
2.014804735,2.045021968,0.22435715,2.14521556,1.470410374,0.499348533,2.122014146,2
1.406494481,1.478388441,0.16934098,1.842775827,1.007097407,0.907048372,1.940928629,2
0.781000321,0.758610717,0.770286837,0.499853131,0.813829712,-0.560138977,0.687572695,2
0.578230237,0.59780931,0.478277935,0.556278455,0.551726949,1.218310239,0.960218304,2
1.330885297,1.248672146,1.130007949,0.851947149,1.584252988,1.079971631,0.958183636,2
1.839528899,1.784676834,0.778750864,1.481653758,1.602785507,0.979543123,1.584861603,2
1.62301169,1.669818687,0.29206936,1.705098038,1.359215262,-1.481952968,1.759843113,2
1.602391003,1.646847057,0.296301373,1.664471805,1.435992839,-0.490969673,1.580792265,2
1.176230147,1.172100048,0.67718255,1.228868309,1.038867439,-0.836151102,1.60520829,2
1.385873794,1.302272615,1.096151844,1.027994158,1.33803524,-1.364232133,1.426157442,2
1.420241605,1.608561008,-0.507781112,2.077505172,1.08916999,-0.006119456,2.217643576,2
2.176333447,2.029707549,1.180792106,2.131673483,2.050213458,1.383252425,1.674387026,2
2.073230014,1.907192191,1.358536655,1.854060892,2.047565955,0.875124078,1.857507212,2
1.805161088,1.861248933,0.152412928,2.149729586,1.393632796,-1.160714759,2.117944808,2
1.344632421,1.256329356,1.159632041,1.226611296,1.422755326,-0.385885538,1.312215994,2
1.361816327,1.325244244,0.829535021,1.45231259,1.150062551,-0.308070071,1.312215994,2
1.286207143,1.141471208,1.506657113,0.92191455,1.592195496,1.530237196,0.954114298,2
1.207161177,1.50136007,-1.091798917,2.341575686,0.599381997,0.819921653,2.11591014,2
0.695080794,0.835182815,-0.262324353,1.152129869,0.541136938,-0.002794009,1.137234483,2
1.533655382,1.554960539,0.44442183,1.608046482,1.459820363,-0.148448601,1.688629707,2
1.420241605,1.53964612,-0.097275843,1.851803879,0.776764675,-1.035012851,2.126083483,2
1.141862337,1.302272615,-0.308876497,1.450055577,0.670864568,-0.563464424,1.759843113,2
1.330885297,1.363530293,0.423261765,1.332690904,1.126235027,-1.005748915,1.401741417,2
0.536988864,0.528894422,0.660254497,0.201927424,0.705282103,0.343717599,0.427135099,2
1.080000277,0.995984222,1.193488145,0.590133649,1.152710054,-1.08555965,0.872727549,2
1.585207098,1.486045651,1.163864054,1.093447533,1.676915582,0.40424074,1.22269057,2
1.488977227,1.585589379,0.029684549,1.671242844,1.118292519,-0.228259336,1.670317689,2
1.409931262,1.424787972,0.503670014,1.398144279,1.314207716,-0.220943352,1.505509522,2
1.368689889,1.325244244,0.876087164,0.92191455,1.396280299,-0.762991262,0.958183636,2
1.375563451,1.233357726,1.464336982,1.181471037,1.449230352,-0.570115318,1.611312296,2
0.956276157,0.995984222,0.380941634,0.912886498,0.832362231,0.031125553,1.059917072,2
1.750172591,1.807648464,0.177805007,2.361888802,1.335387738,-0.298093729,2.323446349,2
1.272460018,1.271643776,0.656022484,1.18372805,1.09976,-1.305039172,0.988703666,2
1.238092207,1.195071677,0.893015217,1.079905455,1.351272754,-0.97448971,0.785236794,2
1.557712849,1.654504267,0.025452536,1.522279991,1.409517812,-0.014765619,1.133165146,2
1.471793322,1.340558664,1.375464708,1.251438438,1.703390608,-1.058290982,1.049743728,2
1.475230103,1.570274959,0.050844614,1.422971421,1.266552668,1.983163118,1.312215994,2
2.104161044,2.060336388,0.630630406,2.109103353,1.939018346,0.649658751,1.847333868,2
1.447735854,1.447759602,0.609470341,1.777322452,1.21889762,-0.965843547,1.536029553,2
1.413368043,1.256329356,1.553209257,0.953512731,1.690153095,0.421533066,0.69571137,2
1.478666884,1.447759602,0.761822811,1.39137324,1.473057876,-0.409828759,1.580792265,2
1.389310575,1.279300985,1.261200354,1.350747007,1.351272754,-0.040704108,1.135199815,2
1.78110362,1.792334044,0.427493778,1.951112448,1.584252988,-0.423795637,1.855472543,2
1.853276023,1.799991254,0.791446903,1.549364146,1.862240768,1.46372825,1.586896271,2
1.131551993,1.195071677,0.262445268,0.971568835,0.805887204,-0.054005898,1.226759907,2
0.454506117,0.62843815,-0.516245138,0.301235993,0.339926735,0.389608772,0.60008194,2
1.231218645,1.08021353,1.553209257,0.793264813,1.356567759,-0.476337705,1.011085022,2
0.392644057,0.253234868,1.498193087,-0.599312168,0.856189755,-0.242226215,-0.537297877,2
1.34119564,1.241014936,1.223112237,1.088933507,1.61602302,0.324430005,1.188101201,2
1.306827829,1.417130762,-0.0507237,1.481653758,0.887959787,0.459443165,1.411914761,2
1.076563496,0.988327012,1.197720158,0.7910078,1.134177535,-0.959857742,1.039570385,2
1.825781775,1.891877772,0.105860784,1.996252707,1.361862764,-1.190643784,1.580792265,2
0.928781909,0.842840025,1.189256132,0.366689368,1.142120043,1.107905389,0.514625854,2
1.186540491,1.018955851,1.684401662,0.7910078,1.314207716,-0.574105855,1.12706114,2
1.406494481,1.348215874,0.981887491,1.163414934,1.499532903,-0.526884504,1.100610446,2
0.183000411,0.260892078,-0.016867595,0.576591571,0.024873918,0.506664517,0.787271463,2
0.451069336,0.590152101,-0.279252406,0.488568067,0.361106757,0.376306983,0.787271463,2
0.24486247,0.253234868,0.478277935,0.332834174,0.395524291,0.845860142,0.893074236,2
0.183000411,0.077119042,1.185024119,-0.342012693,0.546431943,-0.066642597,0.062929397,2
0.863483068,0.919412123,0.317461438,1.165671947,0.835009734,-0.115859217,1.145373158,2
0.248299251,0.452322324,-0.774397936,0.657844037,-0.073083681,-0.705128479,0.958183636,2
0.258609595,0.421693484,-0.550101243,0.459226898,0.072528966,-0.648595875,0.699780708,2
0.475126804,0.475293953,0.592542288,0.549507416,0.564964462,0.045757521,1.045674391,2
-0.610896023,-0.489514486,-0.973302551,-0.353297758,-0.700541813,1.066669842,-0.026596027,3
-0.524976495,-0.474200066,-0.410444811,-0.197563866,-0.491389102,2.217939697,0.064964066,3
-0.518102933,-0.466542856,-0.38082072,-0.540629832,-0.488741599,1.526246659,-0.205646875,3
-0.903022416,-0.948947075,-0.245396301,-0.913036966,-0.772024385,1.176409603,-0.380628385,3
-1.04049366,-0.887689397,-1.845097245,-0.709905802,-1.275049891,0.512650322,-0.46811914,3
-1.250137307,-1.094434062,-2.297922644,-0.788901254,-1.513325131,1.641972225,-0.270756274,3
-1.174528123,-1.094434062,-1.586944447,-1.021373587,-1.428605046,-0.983800962,-0.561713901,3
-0.810229326,-0.841746138,-0.220004223,-0.81598541,-0.772024385,0.479395849,-0.826220835,3
-0.738056923,-0.650315892,-0.926750407,-0.54740087,-0.920284534,-0.292773014,-0.187334856,3
-1.394482113,-1.247578259,-2.551843428,-0.703134763,-1.616577735,1.171753977,-0.43556444,3
-1.037056879,-1.017861964,-0.905590341,-0.825013461,-1.108257223,0.994175091,-0.205646875,3
-0.975194819,-0.795802879,-1.950897571,-0.504517625,-1.277697394,2.189340851,-0.280929617,3
-0.889275292,-0.7345452,-1.595408473,-0.497746586,-1.126789742,0.702200818,-0.097809432,3
-1.26044765,-1.163348951,-1.878953349,-0.922065017,-1.497440115,-0.244886573,-0.828255504,3
-1.19858559,-1.155691741,-1.388039832,-1.0236306,-1.33329495,0.231317481,-0.295172298,3
-1.257010869,-1.155691741,-1.933969519,-0.854354629,-1.545095163,1.405200377,-0.384697722,3
-1.205459152,-1.293521518,-0.482389034,-1.298986178,-1.084429699,-0.234910231,-0.824186167,3
-0.933953446,-0.635001472,-2.661875769,-0.529344767,-1.359769977,0.748091991,-0.382663054,3
-1.064551127,-0.795802879,-2.657643755,-0.41649412,-1.537152655,0.450797002,-0.199542868,3
-1.153907436,-1.025519174,-1.891649388,-0.732475931,-1.49214511,1.122537357,-0.199542868,3
-0.793045421,-0.680944731,-1.20606327,-0.40069503,-1.005004619,-0.411158938,0.168732171,3
-0.971758038,-0.941289866,-0.87596625,-0.628653336,-1.187682303,0.37963243,-0.203612206,3
-0.961447695,-0.880032187,-1.244151387,-0.81598541,-1.089724705,0.856501573,-0.736695412,3
-0.78960864,-0.75751683,-0.64320553,-0.667022556,-0.769376882,0.47806567,-0.472188477,3
-1.274194774,-1.354779197,-0.64320553,-1.393780721,-1.230042346,1.787626817,-0.730591405,3
-0.944263789,-1.079119643,0.351317543,-1.181621505,-0.840859454,-0.997102752,-0.716348724,3
-0.827413232,-0.74220241,-1.049478786,-0.698620737,-0.957349571,0.813935848,-0.280929617,3
-0.927079884,-0.849403348,-1.129887034,-0.477433469,-1.116199731,-0.041369198,-0.142572144,3
-1.202022371,-1.102091272,-1.773153022,-1.021373587,-1.563627682,0.423528335,-0.561713901,3
-1.239826963,-1.19397779,-1.485376133,-1.215476699,-1.439195057,-0.119184665,-0.651239325,3
-1.315436148,-1.19397779,-2.204818356,-0.685078659,-1.476260094,2.018412859,-0.498639171,3
-1.133286749,-1.117405692,-1.079102877,-1.041686703,-1.09501971,2.00511107,-0.919815597,3
-1.22951662,-1.21694942,-1.231455348,-1.219990725,-1.312114929,0.40490583,-0.830290173,3
-1.184838466,-1.132720111,-1.417663924,-1.111654104,-1.312114929,1.255555249,-0.649204656,3
-1.380734988,-1.224606629,-2.585699533,-0.791158267,-1.635110254,0.985528928,-0.453876459,3
-1.391045332,-1.523237813,-0.507781112,-1.461491109,-1.158559774,0.713507339,-0.702106043,3
-1.232953401,-1.18632058,-1.502304185,-0.998803457,-1.45243257,1.087287616,-0.64310065,3
-1.411666018,-1.400722456,-1.612336525,-1.091340988,-1.632462751,0.666285987,-0.905572916,3
-1.157344217,-1.155691741,-1.002926642,-1.012345535,-1.325352442,1.447101013,-0.826220835,3
-0.906459197,-0.834088928,-1.087566904,-0.612854245,-0.967939582,-1.35625106,-0.46811914,3
-1.181401685,-1.232263839,-0.634741504,-1.215476699,-1.280344897,0.8358838,-1.1863572,3
-0.82053967,-0.880032187,-0.016867595,-0.885952811,-0.639649251,0.855836484,-0.53119387,3
-0.913332759,-0.918318236,-0.554333256,-0.876924759,-0.925579539,0.769374854,-0.508812514,3
-1.098918938,-1.140377321,-0.571261308,-1.174850466,-1.081782197,1.003486344,-0.555609895,3
-0.672758082,-0.604372633,-0.715149753,-0.301386461,-0.615821727,1.652613656,-0.187334856,3
-1.129849968,-0.956604285,-2.166730238,-0.599312168,-1.523915142,0.240628733,-0.459980465,3
-1.043930441,-0.849403348,-2.166730238,-0.486461521,-1.436547554,0.796643522,-0.114086782,3
-1.35324074,-1.347121987,-1.430359963,-1.219990725,-1.545095163,0.3184442,-0.919815597,3
-1.243263744,-1.331807567,-0.49085306,-1.217733712,-1.158559774,2.543168443,-0.917780928,3
-1.463217735,-1.64575317,-0.262324353,-1.646566169,-1.248574865,0.84785541,-1.24943193,3
-1.346367177,-1.347121987,-1.354183728,-1.314785268,-1.433900051,1.129188252,-0.73873008,3
-1.22951662,-1.301178728,-0.622045465,-1.213219686,-1.203567319,0.189416845,-0.828255504,3
-1.023309754,-1.17866337,0.359781569,-1.120682156,-0.809089422,-0.068637866,-0.561713901,3
-1.384171769,-1.324150357,-1.92127348,-1.012345535,-1.664232783,0.766714496,-0.649204656,3
-0.940827008,-0.987233125,-0.300412471,-0.885952811,-0.750844363,0.287184995,-0.805874148,3
-0.703689112,-0.834088928,0.634862419,-1.057485794,-0.351071461,0.780016285,-1.005271683,3
-0.707125893,-0.788145669,0.321693451,-0.913036966,-0.541691653,1.185720856,-0.915746259,3
-0.50779259,-0.596715423,0.588310275,-0.696363724,-0.345776455,0.645003125,-0.645135319,3
-0.765551172,-0.680944731,-0.969070537,-0.49323256,-0.920284534,-0.262178898,-0.360281698,3
-0.717436237,-0.903003817,1.074991779,-1.253845919,-0.274293883,-0.58009166,-1.176183856,3
-0.848033918,-0.857060558,-0.427372864,-0.92432203,-0.713779326,1.178404872,-0.73873008,3
-0.748367267,-0.948947075,1.130007949,-1.45472007,-0.327243937,-0.931258895,-1.349130698,3
-1.26044765,-1.408379665,-0.126899935,-1.398294747,-1.187682303,0.233312749,-1.180253193,3
-0.738056923,-0.880032187,0.694110602,-1.005574496,-0.443734054,3.16303182,-0.830290173,3
-0.851470699,-0.834088928,-0.605117413,-0.958177224,-0.790556903,0.14552094,-0.828255504,3
-0.913332759,-1.040833593,0.308997412,-1.109397091,-0.734959347,-0.046024824,-1.094797107,3
-1.243263744,-1.285864308,-0.842110145,-1.102626052,-1.227394843,0.415547261,-0.824186167,3
-0.566217868,-0.688601941,0.73219872,-0.885952811,-0.070436178,3.069254206,-0.716348724,3
-1.033620098,-1.033176384,-0.799790014,-1.0236306,-1.118847234,-0.067972776,-0.740764749,3
-0.875528167,-0.933632656,-0.109971883,-0.87015372,-0.753491866,1.288144632,-0.702106043,3
